id,title,description,modified_date,start_year,end_year,rating,type,character_id,comics_id
1945,Avengers: The Initiative (2007 - 2010),,2013-03-20T17:51:27-0400,2007,2010,T,,1011334,6232
2005,Deadpool (1997 - 2002),"Wade Wilson: Heartless Merc With a Mouth or...hero? Laugh, cry and applaud at full volume for the mind-bending adventures of Deadpool, exploring the psyche and crazed adventures of Marvel's most unstable personality!",2017-05-30T17:08:43-0400,1997,2002,,,1011334,8461
2045,Marvel Premiere (1972 - 1981),,2018-03-01T13:17:00-0500,1972,1981,,,1011334,10195
17765,FREE COMIC BOOK DAY 2013 1 (2013),,2019-09-23T20:59:37-0400,2013,2013,,one shot,1017100,47176
3374,Hulk (2008 - 2012),"General Thunderbolt Ross spent years hunting the Hulk, but now he's become one himself! As the rampaging Red Hulk, Ross strives to reconcile the man he used to be with the monster he's becomes, smashing anything that moves along the way!",2019-09-05T14:34:04-0400,2008,2012,,,1017100,17623
13082,Ant-Man & the Wasp (2010 - 2011),,2011-05-25T10:54:26-0400,2010,2011,,,1009144,36765
354,Avengers (1998 - 2004),"The Avengers return! Earth's Mightiest Heroes reunite with their biggest guns at the forefront to take on familiar enemies and new threats alike! Featuring the work of Kurt Busiek, George Perez and other quintessential Avengers creators!",2013-03-01T13:18:46-0500,1998,2004,T+,ongoing,1009144,3589
1991,Avengers (1963 - 1996),"Avengers Assemble! Iron Man, Thor, Captain America and the rest of Earth's Mightiest Heroes unite to stand against the threats none can face alone! See the Avengers go up against Ultron, Kang, the Masters of Evil and more over three decades of epic action!",2018-02-17T08:36:59-0500,1963,1996,,ongoing,1009144,6951
23123,Avengers and Power Pack (2017),,2017-08-09T10:52:46-0400,2017,2017,All Ages,limited,1009144,63215
1046,Avengers and Power Pack Assemble! (2006),,2018-02-15T15:29:09-0500,2006,2006,All Ages,,1009144,4106
23600,Avengers by Brian Michael Bendis: The Complete Collection Vol. 2 (2017),,2017-10-06T12:20:12-0400,2017,2017,,collection,1009144,64790
35600,Avengers Unlimited Infinity Comic (2022 - Present),,2022-07-08T06:32:45-0400,2022,2023,,,1009144,103355
227,Avengers Vol. 2: Red Zone (2003),,-0001-11-30T00:00:00-0500,2003,2003,MARVEL PSR,collection,1009144,1170
271,Avengers Vol. II: Red Zone (2003),,-0001-11-30T00:00:00-0500,2003,2003,MARVEL PSR,collection,1009144,1214
1996,Captain America (1968 - 1996),"The Star-Spangled Avenger fights for freedom! Emerging from years on ice following World War II, Steve Rogers must adapt to a world that has gone on without him while also protecting his nation from the forces that would conspire to tear it apart!",2013-03-01T13:26:08-0500,1968,1996,,ongoing,1009144,7481
1997,Captain America (1998 - 2002),,2013-03-01T13:34:02-0500,1998,2002,,ongoing,1009144,12767
23810,"Captain America by Mark Waid, Ron Garney & Andy Kubert (2017)",,2017-12-01T14:59:39-0500,2017,2017,,collection,1009144,65466
3743,Defenders (1972 - 1986),,2018-05-03T12:57:47-0400,1972,1986,,,1009144,20262
8842,Incredible Hulks (2010 - 2011),"Nobody loves you like your family--and nobody can you make you quite as crazy! With his son Skaar, cousin She-Hulk, ex-wife Red She-Hulk and more, Bruce Banner, aka the Incredible Hulk, attempts to harness his Gamma-powered brood for good!",2018-02-20T11:25:47-0500,2010,2011,,,1009144,31074
16583,Indestructible Hulk (2012 - 2014),"Hulk - Indestructible force more weapon than man. Banner - smartest man alive. Combined they are the Strongest, Smartest Weapon on the planet! And NOW! the INDESTRUCTIBLE HULK is an Agent of S.H.I.E.L.D.!",2019-09-13T15:39:44-0400,2012,2014,,,1009144,43911
2029,Iron Man (1968 - 1996),The Armored Avenger battles super villains as well as corporate sabotage and his own personal demons in this landmark series! See the stories that formed the basis for Tony Stark becoming a household name!,2013-05-21T13:22:55-0400,1968,1996,,,1009144,9327
16593,Iron Man (2012 - 2014),"Tony Stark-Iron Man: Technological visionary, wealthy playboy, unparalleled engineer, and armored Avenger. His greatest invention becomes his greatest mistake. Iron Man must act fast...and Tony Stark must build faster! The lethal techno virus Extremis is out in the wild and out for grabs to the highest bidder! It's up to Tony Stark to contain it and that means creating a new suit of armor...NOW!",2021-11-01T11:49:32-0400,2012,2014,,,1009144,43944
23915,Iron Man Epic Collection: Doom (2018),,2018-01-18T17:44:18-0500,2018,2018,,collection,1009144,65941
9718,Marvel Adventures Super Heroes (2010 - 2012),"The perfect line to introduce young readers to the Marvel Universe, Marvel Adventures titles takes a classic comic sensibility and fuses it with an unmistakably modern style and wit.  Marvel Adventures Super Heroes is loaded with the best team-ups around featuring all your favorite heroes including Spider-Man, Hulk, Iron Man and the rest of the Marvel Universe!",2012-03-22T10:49:39-0400,2010,2012,ALL AGES,ongoing,1009144,30119
189,Marvel Masterworks: Captain America Vol. 1 - 2nd Edition (2003),,-0001-11-30T00:00:00-0500,2003,2003,ALL AGES,collection,1009144,1130
789,Dark Avengers (2012 - 2013),"Most of the Marvel Universe has given up on career super villains like Juggernaut, Moonstone and Crossbones, but criminal-turned-Avenger Luke Cage believes everybody deserves a second chance. Can the former Power Man turn this crew around?",2014-10-23T13:17:59-0400,2012,2013,T,ongoing,1010699,40775
3374,Hulk (2008 - 2012),"General Thunderbolt Ross spent years hunting the Hulk, but now he's become one himself! As the rampaging Red Hulk, Ross strives to reconcile the man he used to be with the monster he's becomes, smashing anything that moves along the way!",2019-09-05T14:34:04-0400,2008,2012,,,1017100,17623
2085,Universe X (2000 - 2001),,2017-01-11T15:14:36-0500,2000,2001,,,1010699,11914
354,Avengers (1998 - 2004),"The Avengers return! Earth's Mightiest Heroes reunite with their biggest guns at the forefront to take on familiar enemies and new threats alike! Featuring the work of Kurt Busiek, George Perez and other quintessential Avengers creators!",2013-03-01T13:18:46-0500,1998,2004,T+,ongoing,1009144,3589
158,Avengers Vol. 1: World Trust (2003),,-0001-11-30T00:00:00-0500,2003,2003,MARVEL PSR,collection,1009146,1098
378,Earth X (1999 - 2000),,2020-03-24T12:12:17-0400,1999,2000,,,1009146,8546
1806,EARTH X TPB [NEW PRINTING] (2006),,-0001-11-30T00:00:00-0500,2006,2006,RATED T+,collection,1009146,4241
3374,Hulk (2008 - 2012),"General Thunderbolt Ross spent years hunting the Hulk, but now he's become one himself! As the rampaging Red Hulk, Ross strives to reconcile the man he used to be with the monster he's becomes, smashing anything that moves along the way!",2019-09-05T14:34:04-0400,2008,2012,,,1017100,17623
465,Hulk (1999 - 2008),The Hulk goes from fugitive to interstellar gladiator in this eclectic series featuring Greg Pak's classic Planet Hulk epic!,2019-06-25T09:13:37-0400,1999,2008,,,1009146,14269
924,Hulk: Destruction (2005),,2018-02-15T12:10:23-0500,2005,2005,Parental Advisory,,1009146,2244
2021,Incredible Hulk (1962 - 1999),"Trapped in a the radioactive blast of a Gamma Bomb, withdrawn Doctor Bruce Banner becomes the rampaging Incredible Hulk! Witness the evolution of Marvel's most unstoppable force, from sinister brute to uncontrollable beast and every stage in between.",2016-09-22T16:36:43-0400,1962,1999,,,1009146,8906
2983,Incredible Hulk Annual (1976 - 1994),"Is he a man, monster or both? It's the Incredible Hulk, born of a gamma blast that scientist Bruce Banner was caught in.",2021-05-13T14:25:25-0400,1976,1994,,,1009146,16878
22424,Incredible Hulk Epic Collection: The Hulk Must Die (2017),,2017-10-19T17:36:01-0400,2017,2017,,collection,1009146,60692
212,Incredible Hulk Vol. 4: Abominable (2003),,-0001-11-30T00:00:00-0500,2003,2003,MARVEL PSR,collection,1009146,1153
244,Incredible Hulk Vol. IV: Abominable (2003),,-0001-11-30T00:00:00-0500,2003,2003,MARVEL PSR,collection,1009146,1187
8842,Incredible Hulks (2010 - 2011),"Nobody loves you like your family--and nobody can you make you quite as crazy! With his son Skaar, cousin She-Hulk, ex-wife Red She-Hulk and more, Bruce Banner, aka the Incredible Hulk, attempts to harness his Gamma-powered brood for good!",2018-02-20T11:25:47-0500,2010,2011,,,1009144,31074
2572,Iron Man (1998 - 2004),"The Golden Avenger rockets into the 21st century with new technology, new enemies, new loves and even his own armor turning against him!",2017-08-30T16:08:38-0400,1998,2004,,,1009146,37769
977,Irredeemable Ant-Man (2006 - 2007),,2013-04-09T13:30:28-0400,2006,2007,T,,1009146,5199
2423,Irredeemable Ant-Man Vol. 1: Low-Life (2007),,2013-05-23T15:28:44-0400,2007,2007,Rated T+,,1009146,15894
3722,Killraven (2002 - 2003),,2015-01-08T13:18:04-0500,2002,2003,,,1009146,19855
2437,KILLRAVEN PREMIERE HC (2007),,-0001-11-30T00:00:00-0500,2007,2007,RATED T+,,1009146,15908
32108,Maestro: World War M (2022),"THE FINAL CHAPTER OF PETER DAVID'S MAESTRO TRILOGY BEGINS! A.I.M., the Pantheon and even Doctor Doom have all fallen before the might of the Maestro! Finally, he may now reign over his kingdom with a firm green fist. Except he didn't count on the Abomination rising from the dead and forming an alliance with Namor and Doom! And this dangerous new alliance is ready for war - WORLD WAR M! ",2022-02-04T15:59:01-0500,2022,2022,,,1009146,94079
21675,Marvel Cinematic Universe Guidebook: The Avengers Initiative (2017),,2019-09-27T19:22:55-0400,2017,2017,,collection,1009146,59511
3374,Hulk (2008 - 2012),"General Thunderbolt Ross spent years hunting the Hulk, but now he's become one himself! As the rampaging Red Hulk, Ross strives to reconcile the man he used to be with the monster he's becomes, smashing anything that moves along the way!",2019-09-05T14:34:04-0400,2008,2012,,,1017100,17623
474,Ultimate X-Men (2001 - 2009),"The battle for mutant supremacy reaches new heights in the Ultimate Universe when Professor X's X-Men clash with Magneto's Brotherhood, and humanity finds itself caught in the middle! Meet dynamic new versions of old favorites including Wolverine, Cyclops, Storm and many more!",2013-03-19T16:32:03-0400,2001,2009,T,ongoing,1016823,15699
16450,A+X (2012 - 2014),"Get ready for action-packed stories featuring team-ups from your favorite Marvel heroes every month! First, a story where Wolverine and Hulk come together, and then Captain America and Cable meet up! But will each partner's combined strength be enough?",2019-09-05T14:32:24-0400,2012,2014,,,1009148,43488
1991,Avengers (1963 - 1996),"Avengers Assemble! Iron Man, Thor, Captain America and the rest of Earth's Mightiest Heroes unite to stand against the threats none can face alone! See the Avengers go up against Ultron, Kang, the Masters of Evil and more over three decades of epic action!",2018-02-17T08:36:59-0500,1963,1996,,ongoing,1009144,6951
9086,Avengers Academy (2010 - 2012),"Reptil! Veil! Finesse! Hazmat! Mettle! Striker! Will they be the next generation of Earth's Mightiest Heroes...or the greatest threat to the Marvel Universe? The instructors at Avengers Academy hope to steer these super-powered and highly-troubled teens in the right direction, but twists and turns abound!",2013-02-13T16:17:41-0500,2010,2012,,ongoing,1009148,29213
1988,Avengers Annual (1967 - 1994),,2018-05-25T09:32:50-0400,1967,1994,,,1009148,6923
23121,Black Bolt (2017 - 2018),,2019-03-15T13:47:43-0400,2017,2018,,,1009148,63431
23778,Black Bolt Vol. 1: Hard Time (2017),,2018-03-14T12:22:40-0400,2017,2017,,collection,1009148,65327
1997,Captain America (1998 - 2002),,2013-03-01T13:34:02-0500,1998,2002,,ongoing,1009144,12767
3745,Dazzler (1981 - 1986),,2018-02-16T11:45:05-0500,1981,1986,,,1009148,20418
2005,Deadpool (1997 - 2002),"Wade Wilson: Heartless Merc With a Mouth or...hero? Laugh, cry and applaud at full volume for the mind-bending adventures of Deadpool, exploring the psyche and crazed adventures of Marvel's most unstable personality!",2017-05-30T17:08:43-0400,1997,2002,,,1011334,8461
2121,Fantastic Four (1961 - 1998),"Witness the comic masterpiece that gave birth to the Marvel Age! Mister Fantastic, The Thing, The Human Torch and The Invisible Girl unite to uncover the universe's greatest mysteries and face down would be world-conquerors like Doctor Doom, the Skrulls, Galactus and countless others!",2018-12-13T09:37:19-0500,1961,1998,,,1009148,12894
421,Fantastic Four (1998 - 2012),"Space-faring visionaries exploring uncharted territory, the Fantastic Four were changed by cosmic rays into one of the world's greatest superteams. Now the world's greatest super-family, the FF continue to explore and lead humanity through their heroic deeds and bombastic imaginations. As one of the flagship Marvel titles, Fantastic Four is a comic every reader can enjoy.",2019-02-19T14:44:51-0500,1998,2012,T,ongoing,1009148,76808
13691,Fear Itself (2010 - 2011),,2016-06-14T17:06:10-0400,2010,2011,,,1009148,39849
13857,Fear Itself: Fellowship of Fear (2011),,2018-02-20T13:38:17-0500,2011,2011,,,1009148,38452
13827,Fear Itself: The Worthy (2011),,2018-04-30T13:58:07-0400,2011,2011,,,1009148,38377
31372,Gamma Flight (2021),"SPINNING OUT OF IMMORTAL HULK, BRUCE BANNER'S GAMMA-POWERED ALLIES GO ON THE RUN! Gamma Flight had one job: Find and stop the Hulk. But when push came to smash, they sided with the Green Goliath—and the human world intends to make them regret it. Puck, Absorbing Man, Titania, Doc Sasquatch, Dr. Charlene McGowan and a horribly changed Rick Jones are fugitives from every known authority—but a team that full of gamma is bound to break before long. Al Ewing, Crystal Frasier and Lan Medina mastermind a whole new world of gamma!",2021-07-07T12:18:19-0400,2021,2021,,,1009148,91710
20084,Heroes for Hire (1997 - 1999),,2019-05-03T11:26:15-0400,1997,1999,,,1009148,62004
465,Hulk (1999 - 2008),The Hulk goes from fugitive to interstellar gladiator in this eclectic series featuring Greg Pak's classic Planet Hulk epic!,2019-06-25T09:13:37-0400,1999,2008,,,1009146,14269
20552,Illuminati (2015 - 2016),,2019-10-01T19:25:19-0400,2015,2016,,,1009148,55849
24278,Immortal Hulk (2018 - Present),,2020-07-13T11:26:52-0400,2018,2099,,,1009148,68616
24891,Immortal Hulk Vol. 2: The Green Door (2019),,2019-02-07T16:20:02-0500,2019,2019,,collection,1009148,68619
2258,Uncanny X-Men (1963 - 2011),"The flagship X-Men comic for over 40 years, Uncanny X-Men delivers action, suspense, and a hint of science fiction month in and month out. Follow the adventures of Professor Charles Xavier's team of mutants as they attempt to protect a world that hates and fears them.",2022-10-25T13:52:36-0400,1963,2011,,,1009144,61787
2104,X-Men: Alpha (1995),,2017-08-21T13:46:47-0400,1995,1995,,one shot,1009149,12386
1583,X-Men: The Complete Age of Apocalypse Epic Book 2 (2005),,-0001-11-30T00:00:00-0500,2005,2005,T+,collection,1009149,2539
3635,Weapon X (1995),"Weapon X and Jean Grey versus Havok! Plus, witness the brutal death of a powerful warrior!",2020-06-17T12:07:50-0400,1995,1995,,,1010903,18099
2104,X-Men: Alpha (1995),,2017-08-21T13:46:47-0400,1995,1995,,one shot,1009149,12386
1583,X-Men: The Complete Age of Apocalypse Epic Book 2 (2005),,-0001-11-30T00:00:00-0500,2005,2005,T+,collection,1009149,2539
23058,All-New Guardians of the Galaxy (2017),,2019-09-30T18:12:22-0400,2017,2017,,,1010354,61513
22778,All-New Guardians of the Galaxy Vol. 3: Infinity Quest (2018),,2018-03-09T14:33:16-0500,2018,2018,,collection,1010354,62151
3061,Annihilation: Conquest (2007),,2013-03-08T18:33:19-0500,2007,2007,T,limited,1010354,17271
2111,Avengers Forever (1998 - 1999),,2021-07-20T17:31:49-0400,1998,1999,,,1010354,6946
93,Avengers Legends Vol. I: Avengers Forever (2002),,-0001-11-30T00:00:00-0500,2002,2002,MARVEL PSR,collection,1010354,1033
3874,CLANDESTINE CLASSIC PREMIERE HC (2008),,-0001-11-30T00:00:00-0500,2008,2008,RATED T+,,1010354,20731
3741,"Doctor Strange, Sorcerer Supreme (1988 - 1996)",,2018-02-19T20:51:43-0500,1988,1996,,,1010354,20168
378,Earth X (1999 - 2000),,2020-03-24T12:12:17-0400,1999,2000,,,1009146,8546
1806,EARTH X TPB [NEW PRINTING] (2006),,-0001-11-30T00:00:00-0500,2006,2006,RATED T+,collection,1009146,4241
2121,Fantastic Four (1961 - 1998),"Witness the comic masterpiece that gave birth to the Marvel Age! Mister Fantastic, The Thing, The Human Torch and The Invisible Girl unite to uncover the universe's greatest mysteries and face down would be world-conquerors like Doctor Doom, the Skrulls, Galactus and countless others!",2018-12-13T09:37:19-0500,1961,1998,,,1009148,12894
4885,Guardians of the Galaxy (2008 - 2010),,2013-04-29T15:18:47-0400,2008,2010,Rated T,,1010354,21268
27554,Guardians Of The Galaxy Annual (2019),,2019-06-05T16:38:01-0400,2019,2019,,one shot,1010354,76749
26496,Guardians Of The Galaxy Vol. 2: Faithless (2020),,2019-11-11T12:42:06-0500,2020,2020,,collection,1010354,73526
22422,GUARDIANS OF THE GALAXY: ROAD TO ANNIHILATION VOL. 2 TPB (2017),,2018-02-20T15:43:02-0500,2017,2017,,collection,1010354,60678
2021,Incredible Hulk (1962 - 1999),"Trapped in a the radioactive blast of a Gamma Bomb, withdrawn Doctor Bruce Banner becomes the rampaging Incredible Hulk! Witness the evolution of Marvel's most unstoppable force, from sinister brute to uncontrollable beast and every stage in between.",2016-09-22T16:36:43-0400,1962,1999,,,1009146,8906
2983,Incredible Hulk Annual (1976 - 1994),"Is he a man, monster or both? It's the Incredible Hulk, born of a gamma blast that scientist Bruce Banner was caught in.",2021-05-13T14:25:25-0400,1976,1994,,,1009146,16878
26307,Infinity By Starlin & Hickman (2019),,2019-03-28T16:15:45-0400,2019,2019,,collection,1010354,72781
24050,Infinity Countdown (2018),,2018-04-12T09:05:47-0400,2018,2018,,,1010354,66416
24300,Infinity Countdown Prime (2018),,2018-02-20T13:13:40-0500,2018,2018,,one shot,1010354,66283
23991,Infinity Countdown: Adam Warlock (2018),,2018-01-31T18:00:44-0500,2018,2018,,one shot,1010354,66158
27392,Aero (2019 - 2020),,2021-07-21T18:00:17-0400,2019,2020,,ongoing,1017851,76349
27624,Agents of Atlas (2019),,2019-07-31T11:14:26-0400,2019,2019,,limited,1017851,77001
29600,Atlantis Attacks (2020),"WAR WITH THE WATER KINGDOM! The armies of ATLANTIS face ATLAS in a showdown destined to shake allegiances and break hearts! AMADEUS CHO, SILK, WAVE, SHANG-CHI, and all the heroes of the Atlas have bonded with each other after the challenges of WAR OF THE REALMS. But when a terrible secret incurs the wrath of KING NAMOR, who’s the true friend -- and who’s the true enemy? A titanic tale of love and betrayal, heroes and monsters, gods and underdogs -- plus the shocking return of JIMMY WOO and the original AGENTS OF ATLAS! ",2020-11-30T10:52:53-0500,2020,2020,,limited,1017851,83989
31376,King In Black: Black Knight (2021),,2020-07-15T09:04:21-0400,2021,2021,,one shot,1017851,91744
28381,The Marvels (2021 - Present),"ALL-NEW, ONGOING SERIES! Kurt Busiek (MARVELS, Astro City) is back, with the biggest, wildest, most sprawling series ever to hit the Marvel Universe, telling stories that span the decades and range from cosmic adventure to intense human drama, from the street-level to the cosmic, starring literally anyone from Marvel’s very first heroes to the superstars of tomorrow. This first issue includes an invasion from orbit, a picnic in Prospect Park, super hero sightseeing in Manhattan, the All-Winners Squad in 1947, Reed Richards during his time in military intelligence, cosmic beings beyond space and time— and that’s only for starters. Featuring Captain America, Spider-Man, the Punisher, the Human Torch, Storm, the Black Cat, the Golden Age Vision, Aero, Iron Man and Thor, and introducing two brand-new characters, all beautifully drawn by Yildiray Cinar (X-MEN, Legion of Super-Heroes, IRON MAN) in the opening act of a thriller that’ll take us across the Marvel Universe - and beyond. Plus: Who (or what) is KSHOOM? It all starts here. And it goes - everywhere.",2021-04-21T14:08:00-0400,2021,2099,,,1017851,80576
3621,Avengers (1996 - 1997),,2013-03-01T13:18:21-0500,1996,1997,,ongoing,1012717,17751
3971,Avengers Fairy Tales (2008),,2011-05-25T11:45:42-0400,2008,2008,ALL AGES,,1012717,20870
24503,Captain America (2018 - Present),,2020-03-10T16:01:24-0400,2018,2099,,,1012717,98662
26673,Captain Marvel (2019 - Present),"Get ready to go futher, faster and farther with Captain Marvel! Learn all you need to know about former-pilot-turned-super-hero Carol Danvers and what are the essential comic stories of Captain Marvel! If you want the best of the best, start here!",2021-01-25T11:08:03-0500,2019,2099,,,1012717,73999
2121,Fantastic Four (1961 - 1998),"Witness the comic masterpiece that gave birth to the Marvel Age! Mister Fantastic, The Thing, The Human Torch and The Invisible Girl unite to uncover the universe's greatest mysteries and face down would be world-conquerors like Doctor Doom, the Skrulls, Galactus and countless others!",2018-12-13T09:37:19-0500,1961,1998,,,1009148,12894
1693,Marvel Masterworks: The Fantastic Four Vol.10 (2006),,-0001-11-30T00:00:00-0500,2006,2006,ALL AGES,collection,1012717,4203
20854,Scarlet Witch (2015 - 2017),,2020-09-06T22:26:50-0400,2015,2017,Rated T+,ongoing,1012717,57094
20338,Scarlet Witch (1994),,2016-09-08T10:07:57-0400,1994,1994,,limited,1012717,54974
702,Ultimate Fantastic Four (2003 - 2009),"The Ultimate line takes classic Marvel characters and ideas and infuses them with new concepts and in radically fresh ways, without the ties to continuity.<br>
Utlimate Fantastic Four focuses on the young geniuses of the FF as they come to grips with a wild world. Great reading for everyone from the newbie science geek to the veteran Marvel zombie.",2013-03-01T15:27:11-0500,2003,2009,A,,1012717,95
3655,Vision and the Scarlet Witch (1985 - 1986),,2019-08-19T16:18:17-0400,1985,1986,,,1012717,18455
744,Astonishing X-Men (2004 - 2013),"Marvel's mighty mutants go worldwide and beyond in this series following Cyclops, Wolverine, Beast, Emma Frost and more in their astonishing adventures!",2015-08-27T12:54:49-0400,2004,2013,T,ongoing,1011297,660
16907,Cable and X-Force (2012 - 2014),,2019-09-10T10:16:06-0400,2012,2014,,,1011297,44761
13065,Heralds (2010),,2019-09-23T21:47:42-0400,2010,2010,,collection,1011297,36732
31083,S.W.O.R.D. (2020 - Present),"ONE GIANT LEAP FOR MUTANTKIND! The Mutant nation of Krakoa has quickly become a major force on the world stage... but why stop there? Krakoa has relaunched the Sentient World Observation & Response Directorate—a fully independent organization dealing with all things extra-terrestrial on behalf of all of Earth. Al Ewing and Valerio Schitti, the team behind EMPYRE, bring us the tale of Mutantkind looking to do for the galaxy what Krakoa did for the planet. ",2021-04-05T11:35:20-0400,2020,2099,,,1011297,90340
8233,S.W.O.R.D. (2009 - 2010),,2011-06-01T10:00:50-0400,2009,2010,,,1011297,26228
22551,The Mighty Captain Marvel (2017 - 2018),,2019-02-25T11:53:20-0500,2017,2018,,,1011297,62427
32962,X-Men Red (2022 - Present),"WHO CAN SAVE THE RED PLANET? The mutants of Arakko spent millennia scarred by war — but on what was once called Mars, they’re learning to live in peace. STORM knows the red planet needs something greater than a queen. But ABIGAIL BRAND has other plans, along with an unstable VULCAN on her side and CABLE keeping his own secrets. Welcome to X-MEN RED. It’s a new world…and someone has to fight for it.",2022-05-06T09:36:50-0400,2022,2099,,,1011297,96265
459,Agent X (2002 - 2004),,-0001-11-30T00:00:00-0500,2002,2004,MARVEL PSR,ongoing,1011031,17702
693,Cable & Deadpool (2004 - 2008),"The Odd Couple of the Marvel Universe, Cable is a soldier from the future, fighting for peace today while Deadpool is the wisecracking, gun-for-hire by-product of the military's Weapon X program. Sparks fly when this oddest of all couples kicks butts and takes names throughout the Marvel Universe.",2013-03-01T13:38:57-0500,2004,2008,T,,1011031,430
1338,Cable & Deadpool Vol. 2: The Burnt Offering (2007),,-0001-11-30T00:00:00-0500,2007,2007,Not in Oracle,collection,1011031,5761
34445,Life of Wolverine Infinity Comic (2022 - Present),,2021-12-06T12:21:54-0500,2022,2099,,,1009150,100343
543,Weapon X (2002 - 2004),,-0001-11-30T00:00:00-0500,2002,2004,MARVEL PSR,,1009150,18071
869,Weapon X: Days of Future Now (2005),,-0001-11-30T00:00:00-0500,2005,2005,T,,1009150,2204
1478,Weapon X: Days of Future Now (2006),,-0001-11-30T00:00:00-0500,2006,2006,T+,collection,1009150,3357
3649,Weapon X: The Draft – Agent Zero (2002),,2020-09-18T02:24:10-0400,2002,2002,,one shot,1009150,18408
2262,Wolverine (1988 - 2003),"Breaking away from the X-Men, the man known as Logan pursues the most dangerous adventures he can find! See Wolverine clash with the pirates of Madripoor, the ninja hordes of Japan and the mutant-hunting Sentinels as well as grapple with his own past in this classic series!",2015-04-01T16:34:08-0400,1988,2003,,,1009148,14035
84,WOLVERINE/DEADPOOL: WEAPON X TPB (1999),,-0001-11-30T00:00:00-0500,1999,1999,MARVEL PSR,collection,1009148,1023
3643,X-Man (1995 - 2000),,-0001-11-30T00:00:00-0500,1995,2000,,,1009150,18176
2265,X-Men (1991 - 2001),"An exciting era for Marvel's mutants begin! With a larger team roster than ever before, the X-Men face familiar foes like Magneto, new opponents like Omega Red, and monumental threats including Onslaught and Operation: Zero Tolerance in their 90's exploits!",2016-06-20T12:25:37-0400,1991,2001,,,1009146,61788
3637,X-Men Unlimited (1993 - 2003),,2019-09-30T13:58:59-0400,1993,2003,,,1009150,18110
27624,Agents of Atlas (2019),,2019-07-31T11:14:26-0400,2019,2019,,limited,1017851,77001
1097,Agents of Atlas (2006 - 2007),"Jimmy Woo and one of the most unique teams in Marvel history reunite to uncover the machinations of the mysterious Atlas Corporation! Follow the fun, action-packed exploits of Gorilla-Man, The Uranian, Namora, Venus and MI-11 in this award-winning series!",2020-01-24T12:36:18-0500,2006,2007,T,limited,1011198,4801
6807,Agents of Atlas (2009),,2010-12-14T14:30:07-0500,2009,2009,RATED T,,1011198,23659
1980,AGENTS OF ATLAS PREMIERE HC (2007),,-0001-11-30T00:00:00-0500,2007,2007,RATED T,,1011198,6318
24134,Agents of Atlas: The Complete Collection Vol. 1 (2018),,2018-04-27T13:43:18-0400,2018,2018,,collection,1011198,66661
29600,Atlantis Attacks (2020),"WAR WITH THE WATER KINGDOM! The armies of ATLANTIS face ATLAS in a showdown destined to shake allegiances and break hearts! AMADEUS CHO, SILK, WAVE, SHANG-CHI, and all the heroes of the Atlas have bonded with each other after the challenges of WAR OF THE REALMS. But when a terrible secret incurs the wrath of KING NAMOR, who’s the true friend -- and who’s the true enemy? A titanic tale of love and betrayal, heroes and monsters, gods and underdogs -- plus the shocking return of JIMMY WOO and the original AGENTS OF ATLAS! ",2020-11-30T10:52:53-0500,2020,2020,,limited,1017851,83989
9782,Atlas (2010),,-0001-11-30T00:00:00-0500,2010,2010,,,1011198,30033
9181,Avengers Vs. Atlas (2010),,-0001-11-30T00:00:00-0500,2010,2010,,,1011198,29620
6415,Dark Reign: New Nation (2008),,-0001-11-30T00:00:00-0500,2008,2008,RATED A,,1011198,23004
27620,Incoming! (2019),,2020-07-02T10:54:13-0400,2019,2019,,one shot,1011198,82251
27505,War of the Realms: New Agents of Atlas (2019),,2019-05-03T12:01:49-0400,2019,2019,,limited,1011198,76615
27374,War Of The Realms: New Agents Of Atlas (2019),,2019-09-03T10:07:21-0400,2019,2019,,collection,1011198,76290
22365,Wolverine: Prehistory (2017),,2018-02-14T16:12:25-0500,2017,2017,,collection,1011198,60490
1078,Annihilation: Silver Surfer (2006),,-0001-11-30T00:00:00-0500,2006,2006,T,limited,1011136,4108
1814,Heroes Reborn: Iron Man (2006),,-0001-11-30T00:00:00-0500,2006,2006,RATED A,collection,1011136,5589
13577,Iron Man (1996 - 1998),,2013-12-30T16:33:45-0500,1996,1998,,,1011136,16328
